android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
com.example.mainproject.MainActivity_$1 -> com.example.mainproject.o:
    com.example.mainproject.MainActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.MainActivity_$2 -> com.example.mainproject.p:
    com.example.mainproject.MainActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.MainActivity_$3 -> com.example.mainproject.q:
    com.example.mainproject.MainActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.MainActivity_$4 -> com.example.mainproject.r:
    com.example.mainproject.MainActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.MyApplication -> com.example.mainproject.s:
    java.lang.String myVal -> a
    void onCreate() -> onCreate
com.example.mainproject.MyApplication_ -> com.example.mainproject.MyApplication_:
    com.example.mainproject.MyApplication INSTANCE_ -> b
    com.example.mainproject.MyApplication getInstance() -> a
    void onCreate() -> onCreate
com.example.mainproject.MyFragment -> com.example.mainproject.t:
    android.widget.TextView tv_testfragment -> M
com.example.mainproject.MyFragment_ -> com.example.mainproject.u:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> N
    android.view.View contentView_ -> O
    void onCreate(android.os.Bundle) -> b
    android.view.View findViewById(int) -> findViewById
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
com.example.mainproject.SettingsActivity -> com.example.mainproject.SettingsActivity:
    android.preference.Preference$OnPreferenceChangeListener sBindPreferenceSummaryToValueListener -> a
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean onIsMultiPane() -> onIsMultiPane
    boolean isXLargeTablet(android.content.Context) -> a
    boolean isSimplePreferences(android.content.Context) -> b
    void onBuildHeaders(java.util.List) -> onBuildHeaders
    void bindPreferenceSummaryToValue(android.preference.Preference) -> a
com.example.mainproject.SettingsActivity$1 -> com.example.mainproject.v:
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.example.mainproject.SprinklesActivity -> com.example.mainproject.w:
    android.widget.EditText et_val -> a
    android.widget.ListView lv_data -> b
    android.widget.EditText et_search -> c
    android.widget.EditText et_valforedit -> d
    android.widget.SimpleCursorAdapter simpleDataAdp -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onTextChangesOnEtSearch() -> a
    void btn_add() -> b
    void btn_edit() -> c
    void freshAdapter() -> d
    void afterExcute() -> e
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void lv_dataItemClicked(android.database.Cursor) -> a
    void lv_dataItemLongClicked(android.database.Cursor) -> b
com.example.mainproject.SprinklesActivity$1 -> com.example.mainproject.x:
    com.example.mainproject.SprinklesActivity this$0 -> a
    com.example.mainproject.models.Note val$note -> b
    void onDeleted() -> a
com.example.mainproject.SprinklesActivity_ -> com.example.mainproject.SprinklesActivity_:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> e
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
com.example.mainproject.SprinklesActivity_$1 -> com.example.mainproject.y:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.SprinklesActivity_$2 -> com.example.mainproject.z:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.SprinklesActivity_$3 -> com.example.mainproject.A:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.mainproject.SprinklesActivity_$4 -> com.example.mainproject.B:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.example.mainproject.SprinklesActivity_$5 -> com.example.mainproject.C:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.example.mainproject.models.Note -> com.example.mainproject.models.Note:
    java.lang.String TAG -> TAG
    long id -> id
    java.lang.String content -> content
    java.util.Date createdAt -> createdAt
    java.util.Date updatedAt -> updatedAt
    int tagCount -> tagCount
    long getId() -> getId
    void setId(long) -> setId
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.util.Date getCreatedAt() -> getCreatedAt
    void setCreatedAt(java.util.Date) -> setCreatedAt
    java.util.Date getUpdatedAt() -> getUpdatedAt
    void setUpdatedAt(java.util.Date) -> setUpdatedAt
    int getTagCount() -> getTagCount
    void setTagCount(int) -> setTagCount
    void beforeCreate() -> beforeCreate
    void beforeSave() -> beforeSave
com.example.testlib.MainActivity1 -> com.example.testlib.MainActivity1:
    java.lang.String myteststr -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.loopj.android.http.AsyncHttpClient -> com.a.a.a.a:
    int maxConnections -> a
    int timeout -> b
    org.apache.http.impl.client.DefaultHttpClient httpClient -> c
    org.apache.http.protocol.HttpContext httpContext -> d
    java.util.concurrent.ExecutorService threadPool -> e
    java.util.Map requestMap -> f
    java.util.Map clientHeaderMap -> g
    boolean isUrlEncodingEnabled -> h
    com.loopj.android.http.RequestHandle get(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.ResponseHandlerInterface) -> a
    com.loopj.android.http.RequestHandle post(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.ResponseHandlerInterface) -> b
    com.loopj.android.http.RequestHandle post(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.ResponseHandlerInterface) -> a
    com.loopj.android.http.RequestHandle sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.ResponseHandlerInterface,android.content.Context) -> a
    org.apache.http.HttpEntity paramsToEntity(com.loopj.android.http.RequestParams,com.loopj.android.http.ResponseHandlerInterface) -> a
    java.util.Map access$0(com.loopj.android.http.AsyncHttpClient) -> a
com.loopj.android.http.AsyncHttpClient$1 -> com.a.a.a.b:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$2 -> com.a.a.a.c:
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$InflatingEntity -> com.a.a.a.d:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.loopj.android.http.AsyncHttpRequest -> com.a.a.a.e:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> b
    org.apache.http.client.methods.HttpUriRequest request -> c
    com.loopj.android.http.ResponseHandlerInterface responseHandler -> d
    int executionCount -> e
    boolean isCancelled -> f
    boolean cancelIsNotified -> g
    boolean isFinished -> h
    void run() -> run
    boolean isCancelled() -> a
    boolean isDone() -> b
com.loopj.android.http.AsyncHttpResponseHandler -> com.a.a.a.f:
    android.os.Handler handler -> a
    java.lang.String responseCharset -> b
    java.lang.Boolean useSynchronousMode -> c
    void setCharset(java.lang.String) -> b
    java.lang.String getCharset() -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    void sendProgressMessage(int,int) -> a
    void sendFailureMessage(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> b
    void sendStartMessage() -> c
    void sendFinishMessage() -> d
    void sendRetryMessage(int) -> a
    void handleMessage(android.os.Message) -> a
    void sendMessage(android.os.Message) -> b
    android.os.Message obtainMessage(int,java.lang.Object) -> a
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
    byte[] getResponseData(org.apache.http.HttpEntity) -> a
com.loopj.android.http.AsyncHttpResponseHandler$ResponderHandler -> com.a.a.a.g:
    com.loopj.android.http.AsyncHttpResponseHandler mResponder -> a
    void handleMessage(android.os.Message) -> handleMessage
com.loopj.android.http.MySSLSocketFactory -> com.a.a.a.h:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
    java.security.KeyStore getKeystore() -> b
    org.apache.http.conn.ssl.SSLSocketFactory getFixedSocketFactory() -> a
com.loopj.android.http.MySSLSocketFactory$1 -> com.a.a.a.i:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.loopj.android.http.RequestHandle -> com.a.a.a.j:
    java.lang.ref.WeakReference request -> a
    boolean shouldBeGarbageCollected() -> a
com.loopj.android.http.RequestParams -> com.a.a.a.k:
    java.util.concurrent.ConcurrentHashMap urlParams -> a
    java.util.concurrent.ConcurrentHashMap streamParams -> b
    java.util.concurrent.ConcurrentHashMap fileParams -> c
    java.util.concurrent.ConcurrentHashMap urlParamsWithObjects -> d
    java.lang.String contentEncoding -> e
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,java.io.InputStream,java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    org.apache.http.HttpEntity getEntity(com.loopj.android.http.ResponseHandlerInterface) -> a
    org.apache.http.HttpEntity createFormEntity() -> b
    java.util.List getParamsList() -> c
    java.util.List getParamsList(java.lang.String,java.lang.Object) -> a
    java.lang.String getParamString() -> a
com.loopj.android.http.RequestParams$StreamWrapper -> com.a.a.a.l:
    java.io.InputStream inputStream -> a
    java.lang.String name -> b
    java.lang.String contentType -> c
com.loopj.android.http.ResponseHandlerInterface -> com.a.a.a.m:
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
    void sendStartMessage() -> c
    void sendFinishMessage() -> d
    void sendProgressMessage(int,int) -> a
    void sendFailureMessage(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> b
    void sendRetryMessage(int) -> a
com.loopj.android.http.RetryHandler -> com.a.a.a.n:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    int retrySleepTimeMS -> d
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    boolean isInList(java.util.HashSet,java.lang.Throwable) -> a
com.loopj.android.http.SimpleMultipartEntity -> com.a.a.a.o:
    byte[] CR_LF -> a
    byte[] TRANSFER_ENCODING_BINARY -> b
    char[] MULTIPART_CHARS -> c
    java.lang.String boundary -> d
    byte[] boundaryLine -> e
    byte[] boundaryEnd -> f
    boolean isRepeatable -> g
    java.util.List fileParts -> h
    java.io.ByteArrayOutputStream out -> i
    com.loopj.android.http.ResponseHandlerInterface progressHandler -> j
    int bytesWritten -> k
    int totalSize -> l
    void addPart(java.lang.String,java.lang.String) -> a
    void addPart(java.lang.String,java.io.File,java.lang.String) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String) -> a
    byte[] createContentType(java.lang.String) -> a
    byte[] createContentDisposition(java.lang.String,java.lang.String) -> b
    void updateProgress(int) -> a
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    void setIsRepeatable(boolean) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    byte[] access$0(com.loopj.android.http.SimpleMultipartEntity) -> a
    byte[] access$1(com.loopj.android.http.SimpleMultipartEntity,java.lang.String,java.lang.String) -> a
    byte[] access$2(com.loopj.android.http.SimpleMultipartEntity,java.lang.String) -> a
    byte[] access$3() -> a
    byte[] access$4() -> b
com.loopj.android.http.SimpleMultipartEntity$FilePart -> com.a.a.a.p:
    java.io.File file -> a
    byte[] header -> b
    com.loopj.android.http.SimpleMultipartEntity this$0 -> c
    byte[] createHeader(java.lang.String,java.lang.String,java.lang.String) -> a
com.loopj.android.http.TextHttpResponseHandler -> com.a.a.a.q:
    void onFailure$56b47b33() -> a
    void onSuccess$a07ae02(java.lang.String) -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    java.lang.String getResponseString(byte[],java.lang.String) -> a
org.androidannotations.api.BackgroundExecutor -> b.a.a.a:
    java.util.concurrent.Executor DEFAULT_EXECUTOR -> a
    java.util.concurrent.Executor executor -> b
    java.util.List tasks -> c
    void execute(org.androidannotations.api.BackgroundExecutor$Task) -> a
    java.util.List access$700() -> a
    org.androidannotations.api.BackgroundExecutor$Task access$800(java.lang.String) -> a
org.androidannotations.api.BackgroundExecutor$Task -> b.a.a.b:
    java.lang.String id -> a
    int remainingDelay -> b
    long targetTimeMillis -> c
    java.lang.String serial -> d
    boolean executionAsked -> e
    java.util.concurrent.atomic.AtomicBoolean managed -> f
    void run() -> run
    void execute() -> a
    void postExecute() -> b
    java.lang.String access$000(org.androidannotations.api.BackgroundExecutor$Task) -> a
    boolean access$102(org.androidannotations.api.BackgroundExecutor$Task,boolean) -> a
    int access$200(org.androidannotations.api.BackgroundExecutor$Task) -> b
    java.lang.String access$300(org.androidannotations.api.BackgroundExecutor$Task) -> c
    java.util.concurrent.Future access$402(org.androidannotations.api.BackgroundExecutor$Task,java.util.concurrent.Future) -> a
    boolean access$100(org.androidannotations.api.BackgroundExecutor$Task) -> d
org.androidannotations.api.SdkVersionHelper -> b.a.a.c:
    int getSdkInt() -> a
    void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
org.androidannotations.api.view.HasViews -> b.a.a.a.a:
    android.view.View findViewById(int) -> findViewById
org.androidannotations.api.view.OnViewChangedListener -> b.a.a.a.b:
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
org.androidannotations.api.view.OnViewChangedNotifier -> b.a.a.a.c:
    org.androidannotations.api.view.OnViewChangedNotifier currentNotifier -> a
    java.util.List listeners -> b
    org.androidannotations.api.view.OnViewChangedNotifier replaceNotifier(org.androidannotations.api.view.OnViewChangedNotifier) -> a
    void registerOnViewChangedListener(org.androidannotations.api.view.OnViewChangedListener) -> a
    void notifyViewChanged(org.androidannotations.api.view.HasViews) -> a
se.emilsjolander.sprinkles.CursorIterator -> c.a.a.a:
    android.database.Cursor cursor -> a
    java.lang.Class type -> b
    int pos -> c
    int count -> d
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
se.emilsjolander.sprinkles.CursorList -> c.a.a.b:
    android.database.Cursor cursor -> a
    java.lang.Class type -> b
    java.util.Iterator iterator() -> iterator
    android.database.Cursor getCursor() -> a
    void close() -> close
se.emilsjolander.sprinkles.DbOpenHelper -> c.a.a.c:
    android.database.sqlite.SQLiteDatabase sInstance -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void executeMigrations(android.database.sqlite.SQLiteDatabase,int,int) -> a
    android.database.sqlite.SQLiteDatabase getInstance() -> a
se.emilsjolander.sprinkles.ManyQuery -> c.a.a.d:
    java.lang.Class resultClass -> a
    java.lang.String sqlQuery -> b
    se.emilsjolander.sprinkles.CursorList get() -> a
    se.emilsjolander.sprinkles.OneQuery one(java.lang.Class,java.lang.String,java.lang.Object[]) -> a
    se.emilsjolander.sprinkles.ManyQuery many(java.lang.Class,java.lang.String,java.lang.Object[]) -> b
    android.support.v4.content.Loader$OnLoadCompleteListener getResultFromCursor$73a6d59e(java.lang.Class,android.database.Cursor) -> a
    java.lang.String getWhereStatement(se.emilsjolander.sprinkles.Model) -> a
    android.content.ContentValues getContentValues(se.emilsjolander.sprinkles.Model) -> b
    android.net.Uri getNotificationUri(java.lang.Class) -> a
    java.lang.String getTableName(java.lang.Class) -> b
    java.lang.String insertSqlArgs(java.lang.String,java.lang.Object[]) -> a
se.emilsjolander.sprinkles.Migration -> c.a.a.e:
    java.util.List mStatements -> a
    se.emilsjolander.sprinkles.Migration createTable(java.lang.Class) -> a
    se.emilsjolander.sprinkles.Migration dropTable(java.lang.Class) -> b
se.emilsjolander.sprinkles.Model -> c.a.a.f:
    boolean isValid() -> isValid
    void beforeCreate() -> beforeCreate
    void beforeSave() -> beforeSave
    void afterDelete() -> afterDelete
    boolean exists() -> exists
    boolean save() -> save
    boolean save(se.emilsjolander.sprinkles.Transaction) -> save
    void saveAsync() -> saveAsync
    void saveAsync$7e2cd73f(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> saveAsync$7e2cd73f
    void delete() -> delete
    void delete(se.emilsjolander.sprinkles.Transaction) -> delete
    void deleteAsync() -> deleteAsync
    void deleteAsync(se.emilsjolander.sprinkles.Model$OnDeletedCallback) -> deleteAsync
se.emilsjolander.sprinkles.Model$1 -> c.a.a.g:
    se.emilsjolander.sprinkles.Model this$0 -> a
    void onTransactionCommitted() -> a
se.emilsjolander.sprinkles.Model$2 -> c.a.a.h:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener val$callback$52ffffb6 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
se.emilsjolander.sprinkles.Model$3 -> c.a.a.i:
    se.emilsjolander.sprinkles.Model this$0 -> a
    void onTransactionCommitted() -> a
se.emilsjolander.sprinkles.Model$4 -> c.a.a.j:
    se.emilsjolander.sprinkles.Model$OnDeletedCallback val$callback -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
se.emilsjolander.sprinkles.Model$OnDeletedCallback -> c.a.a.k:
    void onDeleted() -> a
se.emilsjolander.sprinkles.ModelInfo -> c.a.a.l:
    java.util.Map cache -> g
    java.lang.String tableName -> a
    java.util.Set columns -> b
    java.util.List dynamicColumns -> h
    java.util.List staticColumns -> c
    java.util.List foreignKeys -> d
    java.util.List primaryKeys -> e
    se.emilsjolander.sprinkles.ModelInfo$StaticColumnField autoIncrementColumn -> f
    se.emilsjolander.sprinkles.ModelInfo from(java.lang.Class) -> a
se.emilsjolander.sprinkles.ModelInfo$ColumnField -> c.a.a.m:
    java.lang.String name -> a
    java.lang.String sqlType -> b
    java.lang.reflect.Field field -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
se.emilsjolander.sprinkles.ModelInfo$DynamicColumnField -> c.a.a.n:
se.emilsjolander.sprinkles.ModelInfo$StaticColumnField -> c.a.a.o:
    boolean isPrimaryKey -> d
    boolean isAutoIncrement -> e
    boolean isCascadeDelete -> f
    boolean isNotNull -> g
    boolean isForeignKey -> h
    java.lang.String foreignKey -> i
    boolean isUnique -> j
    se.emilsjolander.sprinkles.annotations.ConflictClause uniqueConflictClause -> k
    boolean hasCheck -> l
    java.lang.String checkClause -> m
se.emilsjolander.sprinkles.OneQuery -> c.a.a.p:
    java.lang.Class resultClass -> a
    java.lang.String sqlQuery -> b
    android.support.v4.content.Loader$OnLoadCompleteListener get$1372ca68() -> a
se.emilsjolander.sprinkles.Sprinkles -> c.a.a.q:
    se.emilsjolander.sprinkles.Sprinkles sInstance -> a
    android.content.Context mContext -> b
    java.util.List mMigrations -> c
    java.util.Map typeSerializers -> d
    se.emilsjolander.sprinkles.Sprinkles init(android.content.Context) -> a
    void addMigration(se.emilsjolander.sprinkles.Migration) -> a
    se.emilsjolander.sprinkles.typeserializers.TypeSerializer getTypeSerializer(java.lang.Class) -> a
se.emilsjolander.sprinkles.Transaction -> c.a.a.r:
    android.database.sqlite.SQLiteDatabase mDb -> a
    boolean mSuccessful -> b
    java.util.List mOnTransactionCommittedListeners -> c
    void setSuccessful(boolean) -> a
    boolean isSuccessful() -> a
    void finish() -> b
    long insert(java.lang.String,android.content.ContentValues) -> a
    int update(java.lang.String,android.content.ContentValues,java.lang.String) -> a
    int delete(java.lang.String,java.lang.String) -> a
    void addOnTransactionCommittedListener(se.emilsjolander.sprinkles.Transaction$OnTransactionCommittedListener) -> a
se.emilsjolander.sprinkles.Transaction$OnTransactionCommittedListener -> c.a.a.s:
    void onTransactionCommitted() -> a
se.emilsjolander.sprinkles.annotations.AutoIncrementPrimaryKey -> c.a.a.a.a:
se.emilsjolander.sprinkles.annotations.CascadeDelete -> c.a.a.a.b:
se.emilsjolander.sprinkles.annotations.Check -> c.a.a.a.c:
    java.lang.String value() -> a
se.emilsjolander.sprinkles.annotations.Column -> c.a.a.a.d:
    java.lang.String value() -> a
se.emilsjolander.sprinkles.annotations.ConflictClause -> c.a.a.a.e:
    se.emilsjolander.sprinkles.annotations.ConflictClause ROLLBACK -> b
    se.emilsjolander.sprinkles.annotations.ConflictClause ABORT -> c
    se.emilsjolander.sprinkles.annotations.ConflictClause FAIL -> d
    se.emilsjolander.sprinkles.annotations.ConflictClause IGNORE -> e
    se.emilsjolander.sprinkles.annotations.ConflictClause REPLACE -> f
    se.emilsjolander.sprinkles.annotations.ConflictClause DEFAULT -> a
se.emilsjolander.sprinkles.annotations.DynamicColumn -> c.a.a.a.f:
    java.lang.String value() -> a
se.emilsjolander.sprinkles.annotations.ForeignKey -> c.a.a.a.g:
    java.lang.String value() -> a
se.emilsjolander.sprinkles.annotations.NotNull -> c.a.a.a.h:
se.emilsjolander.sprinkles.annotations.PrimaryKey -> c.a.a.a.i:
se.emilsjolander.sprinkles.annotations.Table -> c.a.a.a.j:
    java.lang.String value() -> a
se.emilsjolander.sprinkles.annotations.Unique -> c.a.a.a.k:
    se.emilsjolander.sprinkles.annotations.ConflictClause value() -> a
se.emilsjolander.sprinkles.exceptions.ContentValuesEmptyException -> c.a.a.b.a:
se.emilsjolander.sprinkles.exceptions.EmptyTableException -> c.a.a.b.b:
se.emilsjolander.sprinkles.exceptions.NoTableAnnotationException -> c.a.a.b.c:
se.emilsjolander.sprinkles.typeserializers.BooleanSerializer -> c.a.a.c.a:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.DateSerializer -> c.a.a.c.b:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.DoubleSerializer -> c.a.a.c.c:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.FloatSerializer -> c.a.a.c.d:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.IntSerializer -> c.a.a.c.e:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.LongSerializer -> c.a.a.c.f:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.SqlType -> c.a.a.c.g:
    se.emilsjolander.sprinkles.typeserializers.SqlType INTEGER -> a
    se.emilsjolander.sprinkles.typeserializers.SqlType REAL -> b
    se.emilsjolander.sprinkles.typeserializers.SqlType TEXT -> c
se.emilsjolander.sprinkles.typeserializers.StringSerializer -> c.a.a.c.h:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.TypeSerializer -> c.a.a.c.i:
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
